"2","Joining, by = c(""Kir2_2_Resno_3SPI"", ""SS"")"
"0","aligned_kir_scores <- full_join(sse_list, aligned_kir_scores,"
"0","                                by = 'Kir2_2_Resno_3SPI',"
"0","                                keep = FALSE)"
"0",""
"0","pfam_scores <- aligned_kir_scores %>% group_by(Kir2_1_FLAG_Resno_mus) %>%"
"0","  summarize(Kir2_1_FLAG_Resno_mus = first(Kir2_1_FLAG_Resno_mus), MD = first(MD_prob), MI = first(MI_prob)) %>%"
"0","  pivot_longer(cols=starts_with(""M""),"
"0","               names_to = ""mutation_type"","
"0","               names_prefix=""M"") %>%"
"0","  mutate(value = value)"
"0",""
"0",""
"0",""
